Timestamp,Type,Content,RawContent,Tags
1782350463293,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463334,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463375,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463417,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463459,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463500,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463542,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463584,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463626,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463667,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463708,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463749,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463791,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463833,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463874,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463915,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463957,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350463998,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464039,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464081,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464122,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464164,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464206,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464247,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464289,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464330,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464372,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464413,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464454,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464496,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464538,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464579,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464620,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464662,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464702,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464744,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464785,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464827,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464868,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464909,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464950,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350464992,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465033,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465075,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465116,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465158,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465199,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465241,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465282,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465324,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465366,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465407,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465448,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465490,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465531,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465574,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465615,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465657,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465699,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465740,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465782,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465823,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465865,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465905,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465947,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350465989,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466029,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466070,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466111,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466154,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466196,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466237,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466278,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466320,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466361,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466402,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466443,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466484,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466526,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466567,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466609,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466650,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466692,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466734,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466776,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466818,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466859,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466900,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466941,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350466982,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467024,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467066,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467108,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467150,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467192,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467233,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467275,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467316,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467357,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467399,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467440,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467480,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467521,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467564,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467605,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467647,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467689,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467731,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467772,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467815,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467857,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467898,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467939,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350467980,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468021,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468064,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468105,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468147,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468189,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468233,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468274,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468315,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468356,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468398,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468440,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468481,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468522,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468564,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468605,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468647,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468689,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468730,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468772,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468813,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468855,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468897,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468938,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350468980,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469022,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469064,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469105,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469146,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469187,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469228,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469269,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469311,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469353,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469394,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469436,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469477,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469519,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469560,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469602,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469643,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469684,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469726,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469767,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469809,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469850,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469892,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469934,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350469976,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470017,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470058,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470099,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470140,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470181,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470224,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470266,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470307,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470349,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470390,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470431,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470474,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470515,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470557,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470598,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470639,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470680,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470720,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470762,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470804,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470846,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470888,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470930,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350470971,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471014,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471056,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471097,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471139,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350471181,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
